     25068:	
     25068:	symbol=_nl_msg_cat_cntr;  lookup in file=./main [0]
     25068:	symbol=_nl_msg_cat_cntr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_nl_msg_cat_cntr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
     25068:	symbol=argp_program_bug_address;  lookup in file=./main [0]
     25068:	symbol=argp_program_bug_address;  lookup in file=./libvendor1.so [0]
     25068:	symbol=argp_program_bug_address;  lookup in file=./libvendor2.so [0]
     25068:	symbol=argp_program_bug_address;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=argp_program_bug_address;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
     25068:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./main [0]
     25068:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
     25068:	symbol=h_errlist;  lookup in file=./main [0]
     25068:	symbol=h_errlist;  lookup in file=./libvendor1.so [0]
     25068:	symbol=h_errlist;  lookup in file=./libvendor2.so [0]
     25068:	symbol=h_errlist;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=h_errlist;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
     25068:	symbol=program_invocation_short_name;  lookup in file=./main [0]
     25068:	symbol=program_invocation_short_name;  lookup in file=./libvendor1.so [0]
     25068:	symbol=program_invocation_short_name;  lookup in file=./libvendor2.so [0]
     25068:	symbol=program_invocation_short_name;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=program_invocation_short_name;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     25068:	symbol=optind;  lookup in file=./main [0]
     25068:	symbol=optind;  lookup in file=./libvendor1.so [0]
     25068:	symbol=optind;  lookup in file=./libvendor2.so [0]
     25068:	symbol=optind;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=optind;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     25068:	symbol=stdout;  lookup in file=./main [0]
     25068:	symbol=stdout;  lookup in file=./libvendor1.so [0]
     25068:	symbol=stdout;  lookup in file=./libvendor2.so [0]
     25068:	symbol=stdout;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=stdout;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     25068:	symbol=obstack_alloc_failed_handler;  lookup in file=./main [0]
     25068:	symbol=obstack_alloc_failed_handler;  lookup in file=./libvendor1.so [0]
     25068:	symbol=obstack_alloc_failed_handler;  lookup in file=./libvendor2.so [0]
     25068:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
     25068:	symbol=error_print_progname;  lookup in file=./main [0]
     25068:	symbol=error_print_progname;  lookup in file=./libvendor1.so [0]
     25068:	symbol=error_print_progname;  lookup in file=./libvendor2.so [0]
     25068:	symbol=error_print_progname;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=error_print_progname;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.2.5]
     25068:	symbol=optopt;  lookup in file=./main [0]
     25068:	symbol=optopt;  lookup in file=./libvendor1.so [0]
     25068:	symbol=optopt;  lookup in file=./libvendor2.so [0]
     25068:	symbol=optopt;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=optopt;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
     25068:	symbol=_IO_funlockfile;  lookup in file=./main [0]
     25068:	symbol=_IO_funlockfile;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_IO_funlockfile;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_IO_funlockfile;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_IO_funlockfile;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
     25068:	symbol=obstack_exit_failure;  lookup in file=./main [0]
     25068:	symbol=obstack_exit_failure;  lookup in file=./libvendor1.so [0]
     25068:	symbol=obstack_exit_failure;  lookup in file=./libvendor2.so [0]
     25068:	symbol=obstack_exit_failure;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=obstack_exit_failure;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
     25068:	symbol=error_message_count;  lookup in file=./main [0]
     25068:	symbol=error_message_count;  lookup in file=./libvendor1.so [0]
     25068:	symbol=error_message_count;  lookup in file=./libvendor2.so [0]
     25068:	symbol=error_message_count;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=error_message_count;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
     25068:	symbol=svc_fdset;  lookup in file=./main [0]
     25068:	symbol=svc_fdset;  lookup in file=./libvendor1.so [0]
     25068:	symbol=svc_fdset;  lookup in file=./libvendor2.so [0]
     25068:	symbol=svc_fdset;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=svc_fdset;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
     25068:	symbol=program_invocation_name;  lookup in file=./main [0]
     25068:	symbol=program_invocation_name;  lookup in file=./libvendor1.so [0]
     25068:	symbol=program_invocation_name;  lookup in file=./libvendor2.so [0]
     25068:	symbol=program_invocation_name;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=program_invocation_name;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     25068:	symbol=loc1;  lookup in file=./main [0]
     25068:	symbol=loc1;  lookup in file=./libvendor1.so [0]
     25068:	symbol=loc1;  lookup in file=./libvendor2.so [0]
     25068:	symbol=loc1;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=loc1;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
     25068:	symbol=free;  lookup in file=./main [0]
     25068:	symbol=free;  lookup in file=./libvendor1.so [0]
     25068:	symbol=free;  lookup in file=./libvendor2.so [0]
     25068:	symbol=free;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=free;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     25068:	symbol=loc2;  lookup in file=./main [0]
     25068:	symbol=loc2;  lookup in file=./libvendor1.so [0]
     25068:	symbol=loc2;  lookup in file=./libvendor2.so [0]
     25068:	symbol=loc2;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=loc2;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
     25068:	symbol=__fpu_control;  lookup in file=./main [0]
     25068:	symbol=__fpu_control;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__fpu_control;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__fpu_control;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__fpu_control;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
     25068:	symbol=re_syntax_options;  lookup in file=./main [0]
     25068:	symbol=re_syntax_options;  lookup in file=./libvendor1.so [0]
     25068:	symbol=re_syntax_options;  lookup in file=./libvendor2.so [0]
     25068:	symbol=re_syntax_options;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=re_syntax_options;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
     25068:	symbol=stdin;  lookup in file=./main [0]
     25068:	symbol=stdin;  lookup in file=./libvendor1.so [0]
     25068:	symbol=stdin;  lookup in file=./libvendor2.so [0]
     25068:	symbol=stdin;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=stdin;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     25068:	symbol=__check_rhosts_file;  lookup in file=./main [0]
     25068:	symbol=__check_rhosts_file;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__check_rhosts_file;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__check_rhosts_file;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__check_rhosts_file;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
     25068:	symbol=opterr;  lookup in file=./main [0]
     25068:	symbol=opterr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=opterr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=opterr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=opterr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
     25068:	symbol=__ctype32_toupper;  lookup in file=./main [0]
     25068:	symbol=__ctype32_toupper;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__ctype32_toupper;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__ctype32_toupper;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__ctype32_toupper;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
     25068:	symbol=__realloc_hook;  lookup in file=./main [0]
     25068:	symbol=__realloc_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__realloc_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__realloc_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__realloc_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
     25068:	symbol=_dl_argv;  lookup in file=./main [0]
     25068:	symbol=_dl_argv;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_dl_argv;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_dl_argv;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_dl_argv;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_dl_argv;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
     25068:	symbol=rpc_createerr;  lookup in file=./main [0]
     25068:	symbol=rpc_createerr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=rpc_createerr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=rpc_createerr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=rpc_createerr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
     25068:	symbol=_IO_2_1_stderr_;  lookup in file=./main [0]
     25068:	symbol=_IO_2_1_stderr_;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_IO_2_1_stderr_;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_IO_2_1_stderr_;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
     25068:	symbol=_IO_2_1_stdout_;  lookup in file=./main [0]
     25068:	symbol=_IO_2_1_stdout_;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_IO_2_1_stdout_;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     25068:	symbol=_IO_2_1_stdin_;  lookup in file=./main [0]
     25068:	symbol=_IO_2_1_stdin_;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_IO_2_1_stdin_;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     25068:	symbol=realloc;  lookup in file=./main [0]
     25068:	symbol=realloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=realloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=realloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=realloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     25068:	symbol=malloc;  lookup in file=./main [0]
     25068:	symbol=malloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=malloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=malloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     25068:	symbol=__tls_get_addr;  lookup in file=./main [0]
     25068:	symbol=__tls_get_addr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__tls_get_addr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__tls_get_addr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__tls_get_addr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__tls_get_addr;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__tls_get_addr;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
     25068:	symbol=memalign;  lookup in file=./main [0]
     25068:	symbol=memalign;  lookup in file=./libvendor1.so [0]
     25068:	symbol=memalign;  lookup in file=./libvendor2.so [0]
     25068:	symbol=memalign;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=memalign;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `memalign' [GLIBC_2.2.5]
     25068:	symbol=calloc;  lookup in file=./main [0]
     25068:	symbol=calloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=calloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=calloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=calloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     25068:	symbol=free;  lookup in file=./main [0]
     25068:	symbol=free;  lookup in file=./libvendor1.so [0]
     25068:	symbol=free;  lookup in file=./libvendor2.so [0]
     25068:	symbol=free;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=free;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     25068:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     25068:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     25068:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     25068:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     25068:	
     25068:	relocation processing: ./opensource_v1/libopensource.so.1 (lazy)
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./main [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./main [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./main [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file ./opensource_v1/libopensource.so.1 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     25068:	
     25068:	relocation processing: /lib64/libdl.so.2 (lazy)
     25068:	symbol=__pthread_key_create;  lookup in file=./main [0]
     25068:	symbol=__pthread_key_create;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__pthread_key_create;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__pthread_key_create;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__pthread_key_create;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__pthread_key_create;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__pthread_key_create;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=./main [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__pthread_getspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./main [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__gmon_start__;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./main [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     25068:	symbol=__pthread_once;  lookup in file=./main [0]
     25068:	symbol=__pthread_once;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__pthread_once;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__pthread_once;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__pthread_once;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__pthread_once;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__pthread_once;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=_libc_intl_domainname;  lookup in file=./main [0]
     25068:	symbol=_libc_intl_domainname;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_libc_intl_domainname;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_libc_intl_domainname;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_libc_intl_domainname;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `_libc_intl_domainname' [GLIBC_2.2.5]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./main [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__environ;  lookup in file=./main [0]
     25068:	symbol=__environ;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__environ;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__environ;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__environ;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libdl.so.2 [0] to /lib64/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	symbol=__pthread_setspecific;  lookup in file=./main [0]
     25068:	symbol=__pthread_setspecific;  lookup in file=./libvendor1.so [0]
